Battery History (6% used, 16KB used of 256KB, 113 strings using 6422): 
                    0 (9) RESET:TIME: 2018-07-12-18-12-02 

Discharge step durations:
  #0: +7m9s996ms to 49 (screen-on, power-save-off, device-idle-off)
  #1: +7m0s15ms to 50 (screen-on, power-save-off, device-idle-off)
  #2: +7m30s13ms to 51 (screen-on, power-save-off, device-idle-off)
  #3: +7m40s27ms to 52 (screen-on, power-save-off, device-idle-off)
  #4: +7m10s15ms to 53 (screen-on, power-save-off, device-idle-off)
  #5: +7m40s38ms to 54 (screen-on, power-save-off, device-idle-off)
  #6: +8m0s21ms to 55 (screen-on, power-save-off, device-idle-off)
  Estimated screen on time: 12h 25m 16s 0ms 

Daily stats:
  Current start time: 2018-07-12-10-02-15
  Next min deadline: 2018-07-13-01-00-00
  Next max deadline: 2018-07-13-03-00-00
  Current daily discharge step durations:
    #0: +7m9s996ms to 49 (screen-on, power-save-off, device-idle-off)
    #1: +7m0s15ms to 50 (screen-on, power-save-off, device-idle-off)
    #2: +7m30s13ms to 51 (screen-on, power-save-off, device-idle-off)
    #3: +7m40s27ms to 52 (screen-on, power-save-off, device-idle-off)
    #4: +7m10s15ms to 53 (screen-on, power-save-off, device-idle-off)
    #5: +7m40s38ms to 54 (screen-on, power-save-off, device-idle-off)
    #6: +8m0s21ms to 55 (screen-on, power-save-off, device-idle-off)
    #7: +8m30s48ms to 42 (screen-on, power-save-off, device-idle-off)
    #8: +8m40s45ms to 43 (screen-on, power-save-off, device-idle-off)
    #9: +8m30s50ms to 44 (screen-on, power-save-off, device-idle-off)
    #10: +8m50s45ms to 45 (screen-on, power-save-off, device-idle-off)
    #11: +6m30s11ms to 44 (screen-on, power-save-off, device-idle-off)
    #12: +6m30s1ms to 45 (screen-on, power-save-off, device-idle-off)
    #13: +6m30s29ms to 46 (screen-on, power-save-off, device-idle-off)
    #14: +6m19s992ms to 47 (screen-on, power-save-off, device-idle-off)
    #15: +7m20s17ms to 48 (screen-on, power-save-off, device-idle-off)
    #16: +6m40s28ms to 49 (screen-on, power-save-off, device-idle-off)
    #17: +6m30s4ms to 50 (screen-on, power-save-off, device-idle-off)
    #18: +6m40s18ms to 51 (screen-on, power-save-off, device-idle-off)
    #19: +2m40s7ms to 52 (screen-on, power-save-off, device-idle-off)
    #20: +5m30s24ms to 50 (screen-on, power-save-off, device-idle-off)
    #21: +5m40s13ms to 51 (screen-on, power-save-off, device-idle-off)
    #22: +6m50s18ms to 52 (screen-on, power-save-off, device-idle-off)
    #23: +5m49s995ms to 53 (screen-on, power-save-off, device-idle-off)
    #24: +5m20s6ms to 54 (screen-on, power-save-off, device-idle-off)
    #25: +5m40s23ms to 55 (screen-on, power-save-off, device-idle-off)
    #26: +5m40s4ms to 56 (screen-on, power-save-off, device-idle-off)
    #27: +5m30s6ms to 57 (screen-on, power-save-off, device-idle-off)
    #28: +5m40s5ms to 58 (screen-on, power-save-off, device-idle-off)
    #29: +5m40s20ms to 59 (screen-on, power-save-off, device-idle-off)
    #30: +10s6ms to 61 (screen-on, power-save-off, device-idle-off)
    #31: +6m10s11ms to 62 (screen-on, power-save-off, device-idle-off)
    #32: +6m0s21ms to 63 (screen-on, power-save-off, device-idle-off)
    #33: +6m30s1ms to 64 (screen-on, power-save-off, device-idle-off)
    #34: +6m29s997ms to 65 (screen-on, power-save-off, device-idle-off)
    #35: +6m30s16ms to 66 (screen-on, power-save-off, device-idle-off)
    #36: +6m50s28ms to 67 (screen-on, power-save-off, device-idle-off)
    #37: +6m30s24ms to 68 (screen-on, power-save-off, device-idle-off)
    #38: +6m40s23ms to 69 (screen-on, power-save-off, device-idle-off)
    #39: +6m30s15ms to 70 (screen-on, power-save-off, device-idle-off)
    #40: +7m0s4ms to 71 (screen-on, power-save-off, device-idle-off)
    #41: +6m30s27ms to 72 (screen-on, power-save-off, device-idle-off)
    #42: +6m9s999ms to 73 (screen-on, power-save-off, device-idle-off)
    #43: +6m0s9ms to 74 (screen-on, power-save-off, device-idle-off)
    #44: +6m30s28ms to 75 (screen-on, power-save-off, device-idle-off)
    #45: +6m20s4ms to 76 (screen-on, power-save-off, device-idle-off)
    #46: +6m20s11ms to 77 (screen-on, power-save-off, device-idle-off)
    #47: +6m40s4ms to 79 (screen-on, power-save-off, device-idle-off)
    #48: +6m20s11ms to 80 (screen-on, power-save-off, device-idle-off)
    #49: +6m50s9ms to 81 (screen-on, power-save-off, device-idle-off)
    #50: +7m0s33ms to 78 (screen-on, power-save-off, device-idle-off)
    #51: +7m9s998ms to 79 (screen-on, power-save-off, device-idle-off)
    #52: +3m19s931ms to 81 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 10h 41m 50s 800ms  (from 53 steps)
      Discharge screen on time: 10h 41m 50s 800ms  (from 53 steps)
  Current daily charge step durations:
    #0: +2m50s17ms to 57 (screen-on, power-save-off, device-idle-off)
    #1: +2m50s12ms to 56 (screen-on, power-save-off, device-idle-off)
    #2: +1m40s3ms to 55 (screen-on, power-save-off, device-idle-off)
    #3: +1m40s6ms to 54 (screen-on, power-save-off, device-idle-off)
    #4: +1m30s10ms to 53 (screen-on, power-save-off, device-idle-off)
    #5: +1m40s1ms to 52 (screen-on, power-save-off, device-idle-off)
    #6: +1m30s17ms to 51 (screen-on, power-save-off, device-idle-off)
    #7: +1m40s14ms to 50 (screen-on, power-save-off, device-idle-off)
    #8: +1m30s6ms to 49 (screen-on, power-save-off, device-idle-off)
    #9: +1m40s16ms to 48 (screen-on, power-save-off, device-idle-off)
    #10: +1m39s983ms to 47 (screen-on, power-save-off, device-idle-off)
    #11: +1m30s31ms to 46 (screen-on, power-save-off, device-idle-off)
    #12: +1m39s999ms to 45 (screen-on, power-save-off, device-idle-off)
    #13: +1h3m57s232ms to 44 (screen-on, power-save-off, device-idle-off)
    #14: +9m30s4ms to 47 (screen-on, power-save-off, device-idle-off)
    #15: +1h27m55s730ms to 46 (screen-on, power-save-off, device-idle-off)
    #16: +1m50s5ms to 54 (screen-on, power-save-off, device-idle-off)
    #17: +1m40s5ms to 53 (screen-on, power-save-off, device-idle-off)
    #18: +3h56m11s429ms to 52 (screen-on, power-save-off, device-idle-off)
    #19: +2m0s14ms to 84 (screen-on, power-save-off, device-idle-off)
    #20: +1m50s14ms to 83 (screen-on, power-save-off, device-idle-off)
    #21: +1m50s2ms to 82 (screen-on, power-save-off, device-idle-off)
    #22: +1m50s18ms to 81 (screen-on, power-save-off, device-idle-off)
    #23: +33m3s201ms to 80 (screen-on, power-save-off, device-idle-off)
    #24: +1m50s10ms to 83 (screen-on, power-save-off, device-idle-off)
    #25: +1m40s8ms to 82 (screen-on, power-save-off, device-idle-off)
    #26: +10m51s944ms to 81 (screen-on, power-save-off, device-idle-off)
    #27: +1m40s6ms to 80 (screen-on, power-save-off, device-idle-off)
    #28: +1m50s21ms to 79 (power-save-off, device-idle-off)
      Charge total time: 1d 3h 44m 55s 700ms  (from 29 steps)
      Charge screen on time: 1d 4h 37m 50s 400ms  (from 28 steps)
    Package changes:
      Update com.borui.gsjk vers=1
      Update com.borui.gsjk vers=0
      Update com.safety.act vers=121
      Update com.safety.act vers=500
      Update com.safety.act vers=0
  Daily from 2018-07-11-10-11-37 to 2018-07-12-10-02-15:
    Discharge step durations:
      #0: +11m40s60ms to 78 (screen-on, power-save-off, device-idle-off)
      #1: +12m20s57ms to 79 (screen-on, power-save-off, device-idle-off)
      #2: +7m30s25ms to 80 (screen-on, power-save-off, device-idle-off)
      #3: +8m30s28ms to 81 (screen-on, power-save-off, device-idle-off)
      #4: +8m40s35ms to 82 (screen-on, power-save-off, device-idle-off)
      #5: +8m30s27ms to 83 (screen-on, power-save-off, device-idle-off)
      #6: +8m50s31ms to 84 (screen-on, power-save-off, device-idle-off)
      #7: +8m10s22ms to 85 (screen-on, power-save-off, device-idle-off)
      #8: +10s15ms to 86 (screen-on, power-save-off, device-idle-off)
      #9: +7m20s5ms to 87 (screen-on, power-save-off, device-idle-off)
      #10: +2m39s949ms to 88 (screen-on, power-save-off, device-idle-off)
      #11: +10s11ms to 61 (screen-on, power-save-off, device-idle-off)
      #12: +4m40s19ms to 62 (screen-on, power-save-off, device-idle-off)
      #13: +5m19s996ms to 63 (screen-on, power-save-off, device-idle-off)
      #14: +4m50s28ms to 64 (screen-on, power-save-off, device-idle-off)
      #15: +4m59s991ms to 65 (screen-on, power-save-off, device-idle-off)
      #16: +4m30s22ms to 66 (screen-on, power-save-off, device-idle-off)
      #17: +6m50s25ms to 67 (screen-on, power-save-off, device-idle-off)
      #18: +33m24s658ms to 68 (power-save-off, device-idle-off)
      #19: +5m9s990ms to 65 (screen-on, power-save-off, device-idle-off)
      #20: +5m0s9ms to 66 (screen-on, power-save-off, device-idle-off)
      #21: +5m40s14ms to 67 (screen-on, power-save-off, device-idle-off)
      #22: +5m10s3ms to 68 (screen-on, power-save-off, device-idle-off)
      #23: +5m10s16ms to 69 (screen-on, power-save-off, device-idle-off)
      #24: +5m10s13ms to 70 (screen-on, power-save-off, device-idle-off)
      #25: +5m40s22ms to 71 (screen-on, power-save-off, device-idle-off)
      #26: +5m50s12ms to 72 (screen-on, power-save-off, device-idle-off)
      #27: +5m59s998ms to 73 (screen-on, power-save-off, device-idle-off)
      #28: +6m10s18ms to 74 (screen-on, power-save-off, device-idle-off)
      #29: +5m10s16ms to 71 (screen-on, power-save-off, device-idle-off)
      #30: +6m10s18ms to 72 (screen-on, power-save-off, device-idle-off)
      #31: +5m50s13ms to 73 (screen-on, power-save-off, device-idle-off)
      #32: +5m30s7ms to 74 (screen-on, power-save-off, device-idle-off)
      #33: +6m20s18ms to 75 (screen-on, power-save-off, device-idle-off)
      #34: +6m50s14ms to 76 (screen-on, power-save-off, device-idle-off)
      #35: +6m0s8ms to 77 (screen-on, power-save-off, device-idle-off)
      #36: +6m40s16ms to 78 (screen-on, power-save-off, device-idle-off)
      #37: +5m50s2ms to 79 (screen-on, power-save-off, device-idle-off)
      #38: +6m30s5ms to 80 (screen-on, power-save-off, device-idle-off)
      #39: +9m0s34ms to 81 (screen-on, power-save-off, device-idle-off)
      #40: +9m0s35ms to 82 (screen-on, power-save-off, device-idle-off)
      #41: +9m10s27ms to 83 (screen-on, power-save-off, device-idle-off)
      #42: +9m0s20ms to 84 (screen-on, power-save-off, device-idle-off)
      #43: +7m50s17ms to 85 (screen-on, power-save-off, device-idle-off)
      #44: +9s998ms to 86 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 11h 26m 51s 800ms  (from 45 steps)
        Discharge screen on time: 10h 26m 32s 400ms  (from 44 steps)
    Charge step durations:
      #0: +1m40s1ms to 89 (screen-on, power-save-off, device-idle-off)
      #1: +10s0ms to 88 (screen-on, power-save-off, device-idle-off)
      #2: +2m0s12ms to 87 (screen-on, power-save-off, device-idle-off)
      #3: +1m50s7ms to 86 (screen-on, power-save-off, device-idle-off)
      #4: +1m59s992ms to 85 (screen-on, power-save-off, device-idle-off)
      #5: +1m50s20ms to 84 (screen-on, power-save-off, device-idle-off)
      #6: +1m50s5ms to 83 (screen-on, power-save-off, device-idle-off)
      #7: +1m40s11ms to 82 (screen-on, power-save-off, device-idle-off)
      #8: +2m10s2ms to 81 (screen-on, power-save-off, device-idle-off)
      #9: +1m50s12ms to 80 (screen-on, power-save-off, device-idle-off)
      #10: +2m0s1ms to 79 (screen-on, power-save-off, device-idle-off)
      #11: +1m50s16ms to 78 (screen-on, power-save-off, device-idle-off)
      #12: +1m50s22ms to 77 (screen-on, power-save-off, device-idle-off)
      #13: +1m59s982ms to 76 (screen-on, power-save-off, device-idle-off)
      #14: +1m40s13ms to 75 (screen-on, power-save-off, device-idle-off)
      #15: +1m39s970ms to 74 (screen-on, power-save-off, device-idle-off)
      #16: +1m40s42ms to 73 (screen-on, power-save-off, device-idle-off)
      #17: +1m50s12ms to 72 (screen-on, power-save-off, device-idle-off)
      #18: +1m40s4ms to 71 (screen-on, power-save-off, device-idle-off)
      #19: +1m40s3ms to 70 (screen-on, power-save-off, device-idle-off)
      #20: +1m40s13ms to 69 (screen-on, power-save-off, device-idle-off)
      #21: +1m40s2ms to 68 (screen-on, power-save-off, device-idle-off)
      #22: +1m39s999ms to 67 (screen-on, power-save-off, device-idle-off)
      #23: +1m50s7ms to 66 (screen-on, power-save-off, device-idle-off)
      #24: +1m40s20ms to 65 (screen-on, power-save-off, device-idle-off)
      #25: +1m39s990ms to 64 (screen-on, power-save-off, device-idle-off)
      #26: +1h10m8s730ms to 63 (screen-on, power-save-off, device-idle-off)
      #27: +9m10s3ms to 70 (screen-off, power-save-off, device-idle-off)
      #28: +9m0s2ms to 69 (screen-off, power-save-off, device-idle-off)
      #29: +1h53m8s82ms to 68 (power-save-off, device-idle-off)
      #30: +13m49s993ms to 77 (screen-on, power-save-off, device-idle-off)
      #31: +18m0s15ms to 76 (screen-on, power-save-off, device-idle-off)
      #32: +18m20s11ms to 75 (screen-on, power-save-off, device-idle-off)
        Charge total time: 14h 58m 50s 200ms  (from 33 steps)
        Charge screen off time: 15h 8m 20s 200ms  (from 2 steps)
        Charge screen on time: 9h 11m 3s 0ms  (from 30 steps)
  Daily from 2018-07-10-09-58-52 to 2018-07-11-10-11-37:
    Discharge step durations:
      #0: +6m0s16ms to 85 (screen-on, power-save-off, device-idle-off)
      #1: +9s995ms to 86 (screen-on, power-save-off, device-idle-off)
      #2: +6m30s23ms to 87 (screen-on, power-save-off, device-idle-off)
      #3: +5m50s7ms to 88 (screen-on, power-save-off, device-idle-off)
      #4: +5m20s14ms to 89 (screen-on, power-save-off, device-idle-off)
      #5: +5m20s3ms to 90 (screen-on, power-save-off, device-idle-off)
      #6: +5m10s3ms to 91 (screen-on, power-save-off, device-idle-off)
      #7: +5m20s32ms to 92 (screen-on, power-save-off, device-idle-off)
      #8: +5m40s11ms to 93 (screen-on, power-save-off, device-idle-off)
      #9: +5m20s13ms to 94 (screen-on, power-save-off, device-idle-off)
      #10: +5m30s3ms to 95 (screen-on, power-save-off, device-idle-off)
      #11: +5m10s20ms to 96 (screen-on, power-save-off, device-idle-off)
      #12: +5m29s998ms to 97 (screen-on, power-save-off, device-idle-off)
      #13: +25m30s71ms to 64 (screen-off, power-save-off)
      #14: +26m20s45ms to 65 (screen-off, power-save-off, device-idle-off)
      #15: +16m30s51ms to 66 (power-save-off, device-idle-off)
      #16: +5m0s9ms to 67 (screen-on, power-save-off, device-idle-off)
      #17: +4m40s14ms to 68 (screen-on, power-save-off, device-idle-off)
      #18: +5m10s13ms to 69 (screen-on, power-save-off, device-idle-off)
      #19: +7m40s12ms to 70 (screen-on, power-save-off, device-idle-off)
      #20: +7m40s11ms to 71 (screen-on, power-save-off, device-idle-off)
      #21: +7m0s23ms to 72 (screen-on, power-save-off, device-idle-off)
      #22: +8m20s17ms to 73 (screen-on, power-save-off, device-idle-off)
      #23: +8m50s27ms to 74 (screen-on, power-save-off, device-idle-off)
      #24: +8m0s17ms to 75 (screen-on, power-save-off, device-idle-off)
      #25: +7m40s28ms to 76 (screen-on, power-save-off, device-idle-off)
      #26: +8m30s21ms to 78 (screen-on, power-save-off, device-idle-off)
      #27: +8m0s5ms to 79 (screen-on, power-save-off, device-idle-off)
      #28: +8m0s13ms to 80 (screen-on, power-save-off, device-idle-off)
      #29: +9m20s10ms to 81 (screen-on, power-save-off, device-idle-off)
      #30: +8m10s35ms to 82 (screen-on, power-save-off, device-idle-off)
      #31: +7m40s19ms to 83 (screen-on, power-save-off, device-idle-off)
      #32: +7m30s13ms to 84 (screen-on, power-save-off, device-idle-off)
      #33: +8m0s16ms to 85 (screen-on, power-save-off, device-idle-off)
      #34: +9s999ms to 86 (screen-on, power-save-off, device-idle-off)
      #35: +7m50s1ms to 87 (screen-on, power-save-off, device-idle-off)
      #36: +7m20s37ms to 88 (screen-on, power-save-off, device-idle-off)
      #37: +9m10s58ms to 89 (screen-on, power-save-off, device-idle-off)
      #38: +9m20s35ms to 90 (screen-on, power-save-off, device-idle-off)
      #39: +10m20s44ms to 91 (screen-on, power-save-off, device-idle-off)
      #40: +10m20s48ms to 92 (screen-on, power-save-off, device-idle-off)
      #41: +12m20s76ms to 93 (screen-on, power-save-off, device-idle-off)
      #42: +8m40s10ms to 95 (screen-on, power-save-off, device-idle-off)
      #43: +8m20s25ms to 96 (screen-on, power-save-off, device-idle-off)
      #44: +8m20s33ms to 97 (screen-on, power-save-off, device-idle-off)
      #45: +8m50s22ms to 98 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 13h 27m 16s 900ms  (from 46 steps)
        Discharge screen off time: 1d 19h 11m 45s 800ms  (from 2 steps)
        Discharge screen on time: 11h 44m 40s 900ms  (from 43 steps)
    Charge step durations:
      #0: +1m59s998ms to 89 (screen-on, power-save-off, device-idle-off)
      #1: +10s3ms to 88 (screen-on, power-save-off, device-idle-off)
      #2: +2m0s0ms to 87 (screen-on, power-save-off, device-idle-off)
      #3: +2m10s14ms to 86 (screen-on, power-save-off, device-idle-off)
      #4: +2m0s15ms to 85 (screen-on, power-save-off, device-idle-off)
      #5: +1m59s995ms to 84 (screen-on, power-save-off, device-idle-off)
      #6: +2m0s13ms to 83 (screen-on, power-save-off, device-idle-off)
      #7: +2m0s2ms to 82 (power-save-off, device-idle-off)
      #8: +1m29s984ms to 81 (screen-off, power-save-off, device-idle-off)
      #9: +1m40s1ms to 80 (screen-off, power-save-off, device-idle-off)
      #10: +1m30s6ms to 79 (power-save-off, device-idle-off)
      #11: +1m39s995ms to 78 (screen-off, power-save-off, device-idle-off)
      #12: +1m30s8ms to 77 (screen-off, power-save-off, device-idle-off)
      #13: +1m30s4ms to 76 (screen-off, power-save-off, device-idle-off)
      #14: +1m30s5ms to 75 (power-save-off, device-idle-off)
      #15: +1m40s1ms to 74 (screen-on, power-save-off, device-idle-off)
      #16: +1m39s997ms to 73 (screen-on, power-save-off, device-idle-off)
      #17: +1m40s0ms to 72 (screen-on, power-save-off, device-idle-off)
      #18: +1m50s20ms to 71 (screen-on, power-save-off, device-idle-off)
      #19: +1m39s996ms to 70 (screen-on, power-save-off, device-idle-off)
      #20: +1m40s5ms to 69 (screen-on, power-save-off, device-idle-off)
      #21: +1m30s0ms to 68 (power-save-off, device-idle-off)
      #22: +1m30s7ms to 67 (screen-off, power-save-off, device-idle-off)
        Charge total time: 2h 46m 40s 300ms  (from 23 steps)
        Charge screen off time: 2h 35m 33s 300ms  (from 6 steps)
        Charge screen on time: 2h 53m 5s 0ms  (from 13 steps)
    Package changes:
      Update com.qiyi.video vers=81100
      Update com.borui.littlejane vers=0
      Update com.borui.littlejane vers=4
  Daily from 2018-07-09-15-48-23 to 2018-07-10-09-58-52:
    Discharge step durations:
      #0: +4m10s19ms to 68 (screen-on, power-save-off, device-idle-off)
      #1: +4m30s17ms to 69 (screen-on, power-save-off, device-idle-off)
      #2: +9m20s46ms to 70 (screen-on, power-save-off, device-idle-off)
      #3: +10m40s53ms to 71 (screen-on, power-save-off, device-idle-off)
      #4: +10m0s53ms to 72 (screen-on, power-save-off, device-idle-off)
      #5: +10m40s50ms to 73 (screen-on, power-save-off, device-idle-off)
      #6: +9m40s26ms to 74 (screen-on, power-save-off, device-idle-off)
      #7: +11m0s69ms to 75 (screen-on, power-save-off, device-idle-off)
      #8: +11m20s12ms to 77 (screen-on, power-save-off, device-idle-off)
      #9: +11m19s995ms to 78 (screen-on, power-save-off, device-idle-off)
      #10: +11m20s40ms to 79 (screen-on, power-save-off, device-idle-off)
      #11: +11m30s63ms to 80 (screen-on, power-save-off, device-idle-off)
      #12: +11m10s60ms to 81 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 16h 14m 25s 400ms  (from 13 steps)
        Discharge screen on time: 16h 14m 25s 400ms  (from 13 steps)
    Charge step durations:
      #0: +1m40s9ms to 75 (screen-on, power-save-off, device-idle-off)
      #1: +1m40s7ms to 74 (screen-on, power-save-off, device-idle-off)
      #2: +1m40s10ms to 73 (screen-on, power-save-off, device-idle-off)
      #3: +1m40s13ms to 72 (screen-on, power-save-off, device-idle-off)
      #4: +1m40s7ms to 71 (screen-on, power-save-off, device-idle-off)
        Charge total time: 2h 46m 40s 900ms  (from 5 steps)
        Charge screen on time: 2h 46m 40s 900ms  (from 5 steps)
    Package changes:
      Update com.borui.littlejane vers=4

Statistics since last charge:
  System starts: 0, currently on battery: false
  Time on battery: 1h 0m 46s 496ms (98.9%) realtime, 1h 0m 46s 496ms (98.9%) uptime
  Time on battery screen off: 0ms (0.0%) realtime, 0ms (0.0%) uptime
  Total run time: 1h 1m 27s 191ms realtime, 1h 1m 27s 191ms uptime
  Start clock time: 2018-07-12-18-12-02
  Screen on: 1h 0m 46s 496ms (100.0%) 0x, Interactive: 1h 0m 46s 496ms (100.0%)
  Screen brightnesses:
    dark 57m 0s 122ms (93.8%)
    dim 3m 46s 374ms (6.2%)
  Connectivity changes: 18
  Mobile total received: 67.90KB, sent: 239.06KB (packets received 276, sent 3513)
  Phone signal levels:
    great 2s 561ms (0.1%) 1x
    fully 1h 0m 43s 935ms (99.9%) 1x
  Signal scanning time: 0ms
  Radio types:
    none 27s 651ms (0.8%) 4x
    lte 1h 0m 18s 845ms (99.2%) 4x
  Mobile radio active time: 30m 17s 615ms (49.8%) 78x
  Mobile radio active unknown time: 19m 38s 723ms (32.3%) 68x
  Mobile radio active adjusted time: 0ms (0.0%)
  Wi-Fi total received: 15.60KB, sent: 40.29KB (packets received 67, sent 658)
  Wifi on: 50s 983ms (1.4%), Wifi running: 50s 384ms (1.4%)
  Wifi states: (no activity)
  Wifi supplicant states:
    disconn 59m 55s 999ms (98.6%) 1x
    completed 50s 497ms (1.4%) 0x
  Wifi signal levels:
    level(4) 1h 0m 46s 496ms (100.0%) 0x
  WiFi Idle time: 0ms (--%)
  WiFi Rx time:   0ms (--%)
  WiFi Tx time:   0ms (--%)
  WiFi Power drain: 0mAh
  Bluetooth Idle time: 0ms (--%)
  Bluetooth Rx time:   0ms (--%)
  Bluetooth Tx time:   0ms (--%)
  Bluetooth Power drain: 0mAh

  Device battery use since last full charge
    Amount discharged (lower bound): 7
    Amount discharged (upper bound): 8
    Amount discharged while screen on: 8
    Amount discharged while screen off: 0

  Estimated power use (mAh):
    Capacity: 2800, Computed drain: 361, actual drain: 196-224
    Screen: 106
    Cell standby: 103 ( radio=103 )
    Uid u0a158: 95.3 ( radio=3.70 wifi=0.00000459 gps=91.6 )
    Uid 0: 39.3 ( radio=39.3 wifi=0.0000229 )
    Uid u0a141: 8.05 ( radio=8.05 )
    Uid u0a87: 6.09 ( sensor=6.09 )
    Uid u0a134: 3.08 ( radio=3.08 )
    Uid 1000: 0.977 ( radio=0.687 sensor=0.290 )
    Uid u0a74: 0.201 ( radio=0.201 )
    Uid u0a155: 0.0791 ( wifi=0.0791 )
    Wifi: 0.0210 ( wifi=0.0210 )
    Uid u0a85: 0.000247 ( sensor=0.000247 )
    Over-counted: 137 ( )

  Per-app mobile ms per packet:
    Uid u0a134: 1232 (29 packets over 35s 731ms) 5x
    Uid u0a141: 1062 (88 packets over 1m 33s 467ms) 13x
    Uid u0a158: 827 (52 packets over 42s 986ms) 4x
    Uid 0: 132 (3459 packets over 7m 36s 368ms) 36x
    Uid 1000: 70.0 (114 packets over 7s 978ms) 4x
    Uid u0a74: 49.7 (47 packets over 2s 337ms) 3x
    TOTAL TIME: 10m 38s 867ms (0.0%)

  0:
    Mobile network: 38.12KB received, 172.57KB sent (packets 148 received, 3311 sent)
    Mobile radio active: 7m 36s 368ms (25.1%) 36x @ 132 mspp
    Wi-Fi network: 730B received, 23.24KB sent (packets 12 received, 592 sent)
    Total cpu time: u=2s 570ms s=3m 52s 130ms p=0mAh
    Proc mtk charger_hv_:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc kworker/u17:3:
      CPU: 0ms usr + 1s 150ms krn ; 0ms fg
    Proc kworker/u17:2:
      CPU: 0ms usr + 2s 600ms krn ; 0ms fg
    Proc kworker/u17:1:
      CPU: 0ms usr + 1s 560ms krn ; 0ms fg
    Proc kworker/u17:0:
      CPU: 0ms usr + 1s 180ms krn ; 0ms fg
    Proc kworker/u16:5:
      CPU: 0ms usr + 570ms krn ; 0ms fg
    Proc kworker/u16:4:
      CPU: 0ms usr + 220ms krn ; 0ms fg
    Proc kworker/u16:3:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc kworker/u16:2:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/u16:1:
      CPU: 0ms usr + 330ms krn ; 0ms fg
    Proc kworker/u16:0:
      CPU: 0ms usr + 280ms krn ; 0ms fg
    Proc btif_rxd:
      CPU: 0ms usr + 1s 300ms krn ; 0ms fg
    Proc kworker/7:1H:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/6:1H:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/5:1H:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/5:0H:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/4:1H:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/4:0H:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/3:1H:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/3:0H:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/2:1H:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc kworker/2:0H:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/1:1H:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc kworker/1:0H:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/0:1H:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/0:0H:
      CPU: 0ms usr + 160ms krn ; 0ms fg
    Proc display_check_a:
      CPU: 0ms usr + 250ms krn ; 0ms fg
    Proc bat_routine_thr:
      CPU: 0ms usr + 610ms krn ; 0ms fg
    Proc migration/7:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc migration/6:
      CPU: 0ms usr + 270ms krn ; 0ms fg
    Proc migration/5:
      CPU: 0ms usr + 810ms krn ; 0ms fg
    Proc migration/4:
      CPU: 0ms usr + 1s 400ms krn ; 0ms fg
    Proc migration/3:
      CPU: 0ms usr + 520ms krn ; 0ms fg
    Proc migration/2:
      CPU: 0ms usr + 1s 310ms krn ; 0ms fg
    Proc migration/1:
      CPU: 0ms usr + 2s 910ms krn ; 0ms fg
    Proc migration/0:
      CPU: 0ms usr + 2s 910ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/6:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 350ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 3s 130ms krn ; 0ms fg
    Proc mtkrild:
      CPU: 1s 470ms usr + 8s 680ms krn ; 0ms fg
    Proc tx_thread:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc mmcqd/0:
      CPU: 0ms usr + 3s 100ms krn ; 0ms fg
    Proc bat_percent_not:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc zygote64:
      CPU: 90ms usr + 420ms krn ; 0ms fg
